participant_id,current_time,country,retake,gender,language,age,employed,housemates,child_included,question_6,question_7,question_8,question_9,question_10,question_11,question_12,question_13,question_14,question_16,question_17
14,02/11/2015 7:06 PM,United States,FALSE,1,English,52,1,1,0,2,,3,2,,1,6,2,1,1,2
24,02/11/2015 10:12 PM,United States,FALSE,1,English,52,1,1,0,1,,3,1,,1,2,1,1,3,5
30,02/12/2015 2:51 AM,United States,FALSE,1,English,62,1,2,0,5,,6,1,,1,2,1,5,6,5
32,02/12/2015 3:21 AM,United States,FALSE,1,English,45,1,2,1,1,1,2,1,1,1,2,1,1,3,4
33,02/12/2015 5:42 AM,United Kingdom,FALSE,1,English,17,0,4,1,2,2,2,1,1,1,3,2,1,5,5
35,02/12/2015 6:43 AM,Australia,FALSE,1,English,22,1,1,0,3,,2,2,,1,2,1,1,5,1
36,02/12/2015 7:18 AM,Canada,FALSE,1,English,32,1,3,1,6,6,6,6,6,1,3,2,3,4,2
37,02/12/2015 9:49 AM,Canada,FALSE,1,English,37,0,3,1,1,1,1,1,1,1,4,1,1,5,5
39,02/12/2015 11:48 AM,United States,FALSE,1,English,65,0,1,0,3,,5,1,,1,2,1,1,5,2
41,02/12/2015 12:38 PM,United States,FALSE,1,English,43,1,0,0,3,,3,1,,1,2,1,2,5,1
67,02/13/2015 10:57 AM,United States,FALSE,1,English,25,1,0,0,5,,2,5,,1,3,1,5,6,2
69,02/13/2015 3:02 PM,United States,FALSE,0,Persian,21,0,2,1,6,1,4,5,1,1,3,1,2,6,3
74,02/14/2015 1:17 AM,United States,FALSE,0,English,30,1,0,0,2,,4,1,,1,2,1,1,5,2
81,02/14/2015 6:10 PM,United States,FALSE,1,English,18,0,3,1,3,1,5,2,1,1,3,1,2,3,5
82,02/14/2015 6:21 PM,United States,FALSE,1,English,19,0,1,0,7,,4,5,,1,3,1,5,6,3
83,02/14/2015 6:25 PM,United States,FALSE,1,English,20,1,0,0,2,,1,2,,1,4,1,1,4,1
85,02/14/2015 6:44 PM,United States,FALSE,0,English,21,0,1,0,7,,7,7,,,,,2,2,1
86,02/14/2015 6:52 PM,United States,FALSE,1,English,12,0,3,1,3,3,5,3,2,1,4,1,2,4,2
87,02/14/2015 6:52 PM,United States,FALSE,1,English,14,0,3,0,7,,7,7,,1,4,2,1,2,2
88,02/14/2015 6:58 PM,United States,FALSE,1,English,24,1,2,0,5,,5,5,,1,2,2,1,1,1
90,02/14/2015 7:19 PM,United States,FALSE,1,English,19,1,2,0,7,,7,7,,1,2,1,5,6,2
91,02/14/2015 7:23 PM,United States,FALSE,1,English,32,1,1,0,1,,1,1,,1,4,1,2,4,1
93,02/14/2015 7:27 PM,United States,FALSE,1,English,18,0,2,0,4,,6,5,,1,3,1,4,6,3
96,02/14/2015 7:34 PM,United States,FALSE,1,English,22,0,3,0,4,,2,5,,1,2,1,3,6,2
97,02/14/2015 7:37 PM,United States,FALSE,1,English,18,0,4,1,7,7,7,7,7,1,5,2,6,7,1
98,02/14/2015 7:47 PM,Canada,FALSE,1,Vietnamese,19,0,0,0,6,,6,4,,1,5,1,2,5,1
99,02/14/2015 8:10 PM,Australia,FALSE,1,English,16,0,5,1,2,2,4,1,1,1,4,1,1,5,3
101,02/14/2015 8:19 PM,United States,FALSE,1,English,19,0,2,0,7,,5,7,,1,3,1,5,5,2
104,02/14/2015 8:40 PM,United States,FALSE,0,English,19,0,2,0,6,,5,4,,1,3,2,2,2,3
106,02/14/2015 8:54 PM,United States,FALSE,1,English,22,0,1,0,5,,4,6,,1,2,1,2,6,2
108,02/14/2015 9:17 PM,United States,FALSE,1,English,17,0,1,0,5,,2,6,,1,3,1,5,4,5
109,02/14/2015 9:20 PM,United States,FALSE,1,English,16,0,6,1,4,2,4,4,3,1,3,1,3,6,2
110,02/14/2015 9:48 PM,United States,FALSE,1,English,25,0,3,0,7,,7,7,,1,3,1,4,5,1
111,02/14/2015 9:50 PM,United States,FALSE,1,English,23,1,4,0,5,,5,5,,,,,4,6,2
112,02/14/2015 10:01 PM,United States,FALSE,1,English,18,1,1,0,7,,7,7,,1,3,1,2,5,3
114,02/14/2015 10:43 PM,United States,FALSE,1,English,21,0,1,0,4,,4,4,,1,3,1,4,6,3
116,02/14/2015 11:53 PM,United States,FALSE,1,English,25,1,2,0,7,,7,6,,1,6,1,5,7,2
117,02/15/2015 1:11 AM,United States,FALSE,1,Other,17,0,3,1,7,6,6,7,7,1,3,1,6,7,2
118,02/15/2015 1:45 AM,United States,FALSE,0,English,19,1,0,0,6,,6,7,,1,3,1,4,4,1
121,02/15/2015 6:45 AM,United States,FALSE,1,English,14,0,3,1,7,7,4,7,7,2,,,5,6,3
155,02/15/2015 2:43 PM,United States,FALSE,1,English,25,1,1,0,5,,5,4,,1,3,1,2,4,2
158,02/15/2015 7:26 PM,Canada,FALSE,1,English,17,0,3,1,5,5,5,5,5,1,4,1,1,2,1
159,02/15/2015 7:38 PM,United States,FALSE,1,English,15,0,3,1,5,5,5,4,4,1,4,1,4,4,4
160,02/15/2015 10:48 PM,Canada,FALSE,1,Other,20,1,2,0,6,,5,5,,1,3,1,4,5,3
