"ID","Month","SUS1","SUS2","SUS3","SUS4","SUS5","SUS6","SUS7","SUS8","SUS9","SUS10"
"Abased Pewee",1,4,2,5,2,3,3,3,1,2,3
"Abased Pewee",2,3,1,3,2,3,3,4,2,2,2
"Abased Pewee",3,3,1,5,2,5,1,5,1,5,1
"Adored Hogget",1,4,2,2,1,5,4,5,1,2,2
"Adored Hogget",2,3,2,3,1,3,1,4,3,3,1
"Adored Hogget",3,4,3,3,1,3,3,3,1,2,1
"Aerobic Swift",1,3,1,3,1,3,4,3,2,3,4
"Aerobic Swift",2,3,1,3,1,3,2,2,1,4,1
"Aerobic Swift",3,3,2,5,2,4,1,5,1,4,1
"Astatine Thrush",1,1,2,3,1,4,2,2,3,3,1
"Astatine Thrush",2,2,2,2,2,4,3,5,1,3,1
"Astatine Thrush",3,4,4,4,2,4,2,2,1,3,3
"Azure Cockatoo",1,3,4,4,2,3,3,4,1,4,4
"Azure Cockatoo",2,4,2,2,1,5,3,3,3,2,3
"Azure Cockatoo",3,3,2,4,1,4,3,3,3,4,1
"Baby Zebra",1,2,2,3,2,5,2,3,1,2,2
"Baby Zebra",2,3,2,3,2,3,3,4,2,2,1
"Baby Zebra",3,4,1,4,2,4,1,5,1,4,1
"Blocky Piranha",1,1,1,4,3,2,2,3,2,2,1
"Blocky Piranha",2,3,3,3,2,4,2,4,2,4,2
"Blocky Piranha",3,5,1,4,1,5,2,5,1,3,1
"Careworn Possum",1,1,2,3,2,4,1,3,2,3,1
"Careworn Possum",2,5,1,5,2,3,2,3,1,3,1
"Careworn Possum",3,4,2,4,1,4,1,5,1,4,1
"Cephalic Kiskadee",1,3,3,2,2,1,2,3,1,2,2
"Cephalic Kiskadee",2,5,1,4,4,3,2,3,2,2,2
"Cephalic Kiskadee",3,5,1,5,2,3,1,3,1,5,2
"Climbing Ovenbird",1,3,4,2,3,4,1,2,2,3,3
"Climbing Ovenbird",2,5,2,4,2,3,2,3,2,4,2
"Climbing Ovenbird",3,4,2,3,1,2,1,2,1,3,1
"Coltish Nauplius",1,4,2,2,1,3,3,3,1,4,2
"Coltish Nauplius",2,3,1,4,3,3,4,2,4,3,4
"Coltish Nauplius",3,4,2,1,2,1,1,4,3,5,2
"Cordial Skua",1,4,2,3,2,3,3,1,2,3,1
"Cordial Skua",2,4,1,5,2,3,2,4,2,3,1
"Cordial Skua",3,4,1,3,1,3,1,3,1,3,2
"Coy Feline",1,3,2,3,1,4,2,2,3,3,2
"Coy Feline",2,1,2,4,1,3,1,3,2,3,2
"Coy Feline",3,3,1,4,2,5,1,4,2,3,1
"Cozy Yearling",1,3,2,3,1,2,1,4,2,2,1
"Cozy Yearling",2,5,1,4,2,3,3,2,2,4,3
"Cozy Yearling",3,5,1,5,1,5,2,4,2,3,1
"Cracked Mole",1,4,3,4,2,2,1,4,1,3,1
"Cracked Mole",2,3,4,4,2,4,3,2,1,2,1
"Cracked Mole",3,3,1,3,1,4,1,4,2,4,3
"Dashing Rodent",1,2,3,4,1,4,2,5,1,3,3
"Dashing Rodent",2,5,1,1,3,3,1,2,1,4,2
"Dashing Rodent",3,4,3,4,1,3,2,3,3,5,2
"Dreamy Coqui",1,4,2,3,1,3,3,4,2,3,1
"Dreamy Coqui",2,3,3,3,2,4,1,3,1,2,2
"Dreamy Coqui",3,5,1,5,1,5,2,5,1,4,2
"Ducal Eland",1,3,1,2,2,2,2,3,2,4,2
"Ducal Eland",2,3,1,4,1,3,2,3,1,3,1
"Ducal Eland",3,4,2,4,2,4,1,4,1,4,1
"Duckie Sealion",1,2,1,4,1,1,1,4,1,3,3
"Duckie Sealion",2,3,2,1,1,4,2,2,1,4,1
"Duckie Sealion",3,3,1,5,3,3,2,2,1,4,2
"Edacious Rat",1,2,2,1,4,3,1,5,2,1,3
"Edacious Rat",2,5,3,5,2,4,2,4,1,2,1
"Edacious Rat",3,4,2,3,1,4,2,5,1,3,3
"Eternal Sable",1,3,2,2,3,3,2,4,1,2,5
"Eternal Sable",2,3,1,3,1,3,1,1,3,3,2
"Eternal Sable",3,4,2,2,1,4,1,2,2,2,2
"Fake Pig",1,2,3,3,1,3,2,3,5,2,2
"Fake Pig",2,4,2,3,2,2,2,3,1,3,1
"Fake Pig",3,4,1,3,1,5,3,3,1,4,1
"Fatfaced Silkworm",1,2,2,3,3,4,3,1,2,4,3
"Fatfaced Silkworm",2,4,2,5,2,4,2,5,1,2,2
"Fatfaced Silkworm",3,4,1,2,1,4,1,4,1,2,2
"Gemmy Nilgai",1,3,1,3,1,1,4,3,1,2,3
"Gemmy Nilgai",2,3,1,4,1,2,1,4,3,3,1
"Gemmy Nilgai",3,2,2,2,2,3,1,4,1,3,1
"Generous Anhinga",1,3,1,4,3,3,3,2,1,3,2
"Generous Anhinga",2,5,2,4,2,4,2,2,1,5,1
"Generous Anhinga",3,5,2,4,2,2,1,2,2,5,2
"Glossy Cuckoo",1,2,3,3,4,1,1,1,2,3,1
